SymName,TotalAmountIn,TotalAmountOut,TotalTrades,profit
BF-B,86735.56999999999,88643.51,44,1907.9400000000023
CBT,86801.45,89411.63,44,2610.1800000000076
SEE,108909.72000000002,111632.83,55,2723.109999999986
RACE,89131.67000000001,91577.87,47,2446.1999999999825
FWRD,74182.50000000001,76459.38999999998,38,2276.8899999999703
ALGN,119771.16000000002,122793.94,66,3022.7799999999843
EXK,83926.29,85864.93999999999,42,1938.6499999999942
CNQ,33584.52,35406.700000000004,17,1822.1800000000076
ABMD,146536.38,150427.69,79,3891.3099999999977
EME,91698.26,95818.53000000001,47,4120.270000000019
CPSH,77941.81999999999,80719.87999999999,39,2778.0599999999977
TBCPW,47993.92,47184.64,24,-809.2799999999988
CHKP,71528.98999999999,73103.38000000002,37,1574.3900000000285
SSTK,133860.11999999997,137398.74,68,3538.6200000000244
HOLX,74825.11999999998,77162.51999999999,38,2337.4000000000087
TECTP,5989.48,6352.44,3,362.96000000000004
AGCO,121080.62999999999,126787.23,62,5706.600000000006
KEYS,120409.51999999999,123572.9,62,3163.3800000000047
SU,37713.42,39550.74,19,1837.3199999999997
DCI,96883.8,98665.41999999998,49,1781.6199999999808
ARCB,96085.65,99571.26999999999,49,3485.6199999999953
AKO-B,189314.72999999998,190258.85,95,944.1200000000244
AKO-A,169528.68,170496.71,85,968.0299999999988
MNST,82650.21999999999,88564.16,42,5913.940000000017
AR,53503.89,56620.530000000006,27,3116.6400000000067
SLM,121638.56,125992.03,61,4353.470000000001
ERIE,17322.2,18294.2,9,972.0
MCB,70702.78,71989.96999999999,36,1287.1899999999878
CHSCP,19885.63,19984.66,10,99.02999999999884
CHSCL,13921.519999999999,13797.41,7,-124.10999999999876
DFH,119510.45999999998,121286.31,60,1775.8500000000204
NVEC,145616.64,147838.50999999998,74,2221.8699999999662
WDFC,98193.7,99955.7,52,1762.0
AVAL,49966.18,49251.030000000006,25,-715.1499999999942
RCII,146729.75999999998,151938.22,74,5208.460000000021
YETI,169832.04999999996,175750.40999999997,86,5918.360000000015
CTRN,187633.03,192579.18,95,4946.149999999994
ORCL,84452.26999999999,86788.87999999999,43,2336.6100000000006
CVCO,163867.36,169384.21999999997,86,5516.859999999986
EW,112653.63,115514.04999999999,58,2860.4199999999837
BRKR,118418.62,122453.75000000001,60,4035.130000000019
SSD,107535.70999999999,111503.46999999999,55,3967.7599999999948
ABCL,183021.59,185451.51000000004,92,2429.920000000042
CROX,202705.99000000002,211892.43000000002,103,9186.440000000002
WB,235540.20999999996,238836.93999999997,119,3296.7300000000105
TWI,55828.32000000001,58361.37000000001,28,2533.050000000003
PDD,86770.4,91188.47000000002,44,4418.0700000000215
SHLS,89566.1,94302.48999999999,45,4736.389999999985
MSI,72543.0,75871.91999999998,38,3328.9199999999837
ZUMZ,210338.44000000003,215594.05,106,5255.609999999957
DIOD,125904.73000000001,129162.77000000002,64,3258.040000000008
MOS,55328.25,56945.86,28,1617.6100000000006
LND,143811.84,146433.81,72,2621.970000000001
PFE,57222.78999999999,58730.77999999999,29,1507.989999999998
PLTK,117473.09,118182.21999999999,59,709.1299999999901
DLHC,95661.06,97498.06,48,1837.0
WTS,89398.05999999997,92577.19000000002,46,3179.1300000000483
FCBC,39717.97000000001,39612.87,20,-105.10000000000582
FINV,293685.75,304029.43,147,10343.679999999993
GOOGL,46828.51000000001,47905.07,52,1076.5599999999904
GOOG,48831.1,50092.009999999995,52,1260.9099999999962
CTSH,98561.78,99954.12,50,1392.3399999999965
TECK,83447.34,87800.49,42,4353.150000000009
PARR,51797.00000000001,53785.02,26,1988.0199999999895
MMI,115125.42,118160.90999999999,58,3035.4899999999907
OC,70329.64000000001,71922.88,36,1593.2399999999907
FCNCA,64406.87,66405.81,38,1998.939999999995
FCNCO,17874.75,17655.55,9,-219.20000000000073
NKE,99327.11999999998,102217.58,51,2890.460000000021
ZBRA,127864.92000000001,131818.96999999997,69,3954.0499999999593
ARCE,57778.98999999999,58900.9,29,1121.9100000000108
GIII,59670.76,60463.78,30,793.0199999999968
IPG,115250.75,119142.11000000002,58,3891.360000000015
LYG,65967.13,66836.03,33,868.8999999999942
ALGM,49663.74999999999,50717.82,25,1054.070000000007
APH,80317.65,83189.60000000002,41,2871.950000000026
SIX,132722.52,135625.42,67,2902.9000000000233
ZIP,63749.28,65115.05,32,1365.770000000004
AFG,48661.07,50371.12,25,1710.050000000003
GAMB,115729.5,120267.7,58,4538.199999999997
CHCI,111922.65,114456.79,56,2534.1399999999994
AMSF,90654.53999999998,92113.85999999999,46,1459.320000000007
CSTR,83711.62000000001,85202.31,42,1490.6899999999878
SBOW,129146.34000000001,137534.18000000002,65,8387.840000000011
AN,121433.95,126184.56999999998,62,4750.619999999981
ASIX,79370.15000000001,82266.81,40,2896.659999999989
CPG,57889.939999999995,60950.40000000001,29,3060.4600000000137
HON,80214.50000000001,82686.29,42,2471.789999999979
GAINN,5958.99,5716.120000000001,3,-242.86999999999898
MTCH,129557.06,132089.38999999998,66,2532.329999999987
UAN,60162.09,62228.28999999999,31,2066.199999999997
CPE,150341.37999999998,158688.11000000002,76,8346.73000000004
CPF,59638.350000000006,60000.77,30,362.419999999991
HCA,103938.14,107943.21999999999,54,4005.079999999987
PEO,47796.37,50157.86,24,2361.489999999998
UNH,76028.45999999999,78866.89000000001,41,2838.430000000022
CDW,100264.76000000001,103634.83,52,3370.0699999999924
CSL,74607.64,76347.67000000001,39,1740.0300000000134
CR,39297.93,40199.76,20,901.8300000000017
LLY,79991.14,83420.81,42,3429.6699999999983
KNSL,110576.97,116141.93000000001,58,5564.960000000006
SNA,101837.76000000001,104033.42000000001,53,2195.6600000000035
EXP,36680.05,37006.200000000004,19,326.15000000000146
TLYS,89799.69,90720.66,45,920.9700000000012
ATLO,89458.73,90886.25,45,1427.520000000004
UL,61159.409999999996,61574.29,31,414.88000000000466
CTAS,76103.63,79747.08000000002,41,3643.4500000000116
WLK,60499.990000000005,62605.92,31,2105.929999999993
OXY,45335.07000000001,48053.94,23,2718.8699999999953
ENPH,175644.94,191734.45000000004,90,16089.510000000038
TEX,132796.71,135695.36,67,2898.649999999994
NDSN,53488.83,54970.55,28,1481.7200000000012
EVRI,55731.759999999995,55801.96,28,70.20000000000437
AVGO,34656.689999999995,34853.21,20,196.52000000000407
C,65153.670000000006,65625.77,33,472.09999999999854
C-PK,7935.900000000001,7755.07,4,-180.83000000000084
C-PJ,7928.69,7707.57,4,-221.1199999999999
SYNA,85162.88,84658.79,44,-504.09000000001106
VSCO,67309.47,68368.51000000001,34,1059.0400000000081
RMD,87475.30000000002,91115.94000000002,46,3640.6399999999994
PSB-PZ,31879.95,31760.309999999998,16,-119.64000000000306
SSBK,7983.76,8850.029999999999,4,866.2699999999986
GHLD,95726.79,96326.59999999999,48,599.8099999999977
FBK,85356.02,88020.54,43,2664.5199999999895
PG,40745.85,42425.65,21,1679.800000000003
VRSK,75147.78,77415.54000000002,39,2267.760000000024
HTBI,21836.52,21640.97,11,-195.54999999999927
HMNF,49750.71,50937.47,25,1186.760000000002
SF,120662.47,124220.06999999999,61,3557.5999999999913
ALB,54129.310000000005,55591.289999999986,29,1461.9799999999814
TSCO,83051.13,86912.62999999999,43,3861.4999999999854
JRSH,113846.20999999999,115542.42,57,1696.2100000000064
TPR,81241.68,83165.23999999999,41,1923.5599999999977
HPK,139422.30000000002,146400.79000000004,70,6978.49000000002
MNDO,91943.36,92795.48000000001,46,852.1200000000099
GCMG,63833.69,64642.11,32,808.4199999999983
PLUS,128599.70999999999,132500.74,65,3901.029999999999
TT,89353.16999999998,93052.98000000001,46,3699.810000000027
CUBI,96912.88,99468.58,49,2555.699999999997
CUBI-PF,1988.53,1898.77,1,-89.75999999999999
TX,83347.16,85976.66,42,2629.5
GPC,78294.29999999999,81516.1,40,3221.8000000000175
RGP,47806.83,49244.67,24,1437.8399999999965
INVA,145488.25,147522.53,73,2034.2799999999988
MHO,174217.0,180087.19,88,5870.190000000002
WOR,170203.38999999998,174435.11,86,4231.720000000001
PERI,55722.51,57163.17,28,1440.6599999999962
TPH,143452.96999999997,148473.99,72,5021.020000000019
KAI,56763.240000000005,57478.88999999999,30,715.6499999999869
MERC,85706.50000000001,87447.84,43,1741.339999999982
DRCT,85949.10999999999,93564.72000000002,43,7615.61000000003
COF-PN,31845.99,31446.29,16,-399.7000000000007
AYI,137766.04,141193.98000000004,71,3427.9400000000314
BOH-PA,23858.470000000005,23529.829999999994,12,-328.64000000001033
SPLP-PA,11937.91,12300.640000000001,6,362.7300000000014
MCD,55299.65000000001,56474.82000000001,29,1175.1699999999983
RELX,77557.5,78657.58,39,1100.0800000000017
CCS,108545.12,111029.24999999999,55,2484.12999999999
VMW,84966.87000000002,85951.90999999999,44,985.0399999999645
PTRS,67872.37999999999,68079.10000000002,34,206.72000000003027
MRAM,161713.69,165168.68,81,3454.9899999999907
LAKE,147216.26,152820.68000000002,74,5604.420000000013
BWB,51735.02,52399.979999999996,26,664.9599999999991
ADSK,117377.48,120090.19000000002,62,2712.710000000021
CFB,53789.990000000005,54524.6,27,734.6099999999933
CRUS,108284.1,110406.91999999998,55,2122.819999999978
DOOR,80043.35,81425.15999999999,41,1381.8099999999831
NYT,97061.24,98298.07,49,1236.8300000000017
SII,77217.71,79387.84999999999,39,2170.139999999985
IGIC,113796.22,114893.5,57,1097.2799999999988
BPRN,11897.5,11859.509999999998,6,-37.9900000000016
WNC,79682.91,82184.99,40,2502.0800000000017
FHB,55643.909999999996,56234.61,28,590.7000000000044
AUBN,128646.34,130368.81,65,1722.4700000000012
MTG,43854.369999999995,44959.909999999996,22,1105.5400000000009
AVY,86560.55,88705.67000000001,45,2145.12000000001
WMS,105688.87,111740.59,54,6051.720000000001
SID,209806.51999999996,215814.96000000002,105,6008.4400000000605
OXM,68727.72,69472.03,35,744.3099999999977
EXPE,75381.26,77209.9,39,1828.6399999999994
BGR,59857.20999999999,62246.39,30,2389.1800000000076
AEHR,99652.31,103413.49,50,3761.1800000000076
IPGP,128915.59,130233.34999999998,67,1317.7599999999802
CBNK,109577.52,113203.41999999998,55,3625.8999999999796
MAN,119678.36,122826.93000000001,61,3148.570000000007
JNJ,53715.59,54619.32,28,903.7300000000032
NVDA,149952.06,154158.39,80,4206.330000000016
WRB,19705.7,20304.230000000003,10,598.5300000000025
FMNB,99668.07,100903.72,50,1235.6499999999942
UNP,79681.47,81259.65000000001,42,1578.1800000000076
LZB,142936.38999999998,146846.06,72,3909.670000000013
DXC,39710.73,40963.42999999999,20,1252.6999999999898
FDBC,130557.26,132978.03,66,2420.770000000004
AEIS,137379.74000000002,141430.16999999998,70,4050.429999999964
AIG,45387.68000000001,46762.740000000005,23,1375.0599999999977
ALLY,49547.87,49340.21,25,-207.6600000000035
FGBI,51722.48,53024.68,26,1302.199999999997
SNPS,42408.869999999995,43320.06999999999,23,911.1999999999971
HIMX,125690.11,130070.22000000002,63,4380.110000000015
PZZA,105706.64999999998,108164.50000000001,54,2457.850000000035
BCH,29841.84,30857.4,15,1015.5600000000013
NX,65585.77,66722.11,33,1136.3399999999965
AIT,76669.22,79494.58,39,2825.3600000000006
IOSP,72098.32,74050.65,37,1952.3299999999872
WMT,58101.709999999985,59506.07000000001,30,1404.3600000000224
MNTK,71784.68,74148.84,36,2364.1600000000035
UTHR,63618.72,67353.3,33,3734.5800000000017
TMHC,55588.939999999995,56383.26,28,794.320000000007
PPC,49696.37,51927.8,25,2231.4300000000003
NOC,78716.87000000001,80498.4,43,1781.5299999999843
GURE,51942.090000000004,52179.68,26,237.5899999999965
SANM,130836.42000000001,135002.08,66,4165.659999999974
MBINP,15852.849999999999,15817.21,8,-35.63999999999942
MBINO,31848.489999999998,31462.35,16,-386.1399999999994
MBIN,101444.51999999999,103143.8,51,1699.2800000000134
CSX,88687.66,90813.11,45,2125.449999999997
CRI,107530.37,108933.07,55,1402.7000000000116
FE,29716.760000000002,31110.77,15,1394.0099999999984
TK,135911.67,139545.58000000002,68,3633.9100000000035
GER,41915.2,43871.15,21,1955.9500000000044
DXLG,65912.35,67684.74,33,1772.3899999999994
TS,39750.840000000004,41409.93,20,1659.0899999999965
CTBI,15850.33,15896.150000000001,8,45.82000000000153
EXLS,78544.85,82292.20000000001,40,3747.350000000006
DOW,96894.15,99621.55,49,2727.4000000000087
CALB,19891.730000000003,20288.38,10,396.6499999999978
BOH,110134.98999999999,112306.38,56,2171.390000000014
RDY,74870.77,76335.53000000001,38,1464.7600000000093
JKHY,73164.04000000001,74775.88,38,1611.8399999999965
CMG,46897.39,47818.67,32,921.2799999999988
BRC,106707.93999999999,108289.34999999999,54,1581.4100000000035
COLM,80134.04,81229.65999999999,41,1095.6199999999953
WY,47553.02,48013.41,24,460.3900000000067
SAIA,62804.049999999996,63545.25,33,741.2000000000044
CTR,61588.72000000001,64400.29,31,2811.5699999999924
ABG,170387.84,177621.9,88,7234.059999999998
MMM,92117.45,92850.09,48,732.6399999999994
BFC,94568.73,96458.69,48,1889.9600000000064
LYB,93891.97,95174.72,48,1282.75
ITT,80448.87,82118.06,41,1669.1900000000023
UBCP,101625.33,103381.68000000001,51,1756.3500000000058
CATY,25715.89,26017.83,13,301.9400000000023
CAR,130292.48,138394.31,68,8101.830000000002
MCBC,31922.059999999998,32498.56,16,576.5000000000036
CAC,23724.329999999998,23447.14,12,-277.1899999999987
NSIT,43028.75,44153.97,22,1125.2200000000012
CSGS,80945.16999999998,83507.8,41,2562.630000000019
HI,89068.15,91105.87000000001,45,2037.7200000000157
MYFW,95519.31999999999,97485.33,48,1966.0100000000093
SUZ,81805.31,82576.63,41,771.320000000007
SNFCA,27939.000000000004,27859.729999999996,14,-79.27000000000771
UNMA,17853.629999999997,18021.39,9,167.76000000000204
ZEUS,121111.51999999997,125729.41000000002,61,4617.890000000043
MRK,63055.41,64140.87,32,1085.4599999999991
TWO-PA,19887.66,19578.48,10,-309.1800000000003
BBW,59789.73,62432.25000000001,30,2642.520000000004
FUNC,103563.70999999999,105619.22,52,2055.5100000000093
MOMO,203182.32,207347.07,102,4164.75
EGLE,116661.49,121947.45000000001,59,5285.960000000006
EMR,84553.19,86776.84999999999,43,2223.659999999989
HQI,143505.5,147291.22,72,3785.720000000001
TOWN,85509.43,86784.65999999999,43,1275.229999999996
WH,70904.75,72635.74,36,1730.9900000000052
BAH,74665.9,77650.73000000001,38,2984.8300000000163
NSSC,167278.61999999997,172568.97999999998,84,5290.360000000015
DAVA,111806.91,114123.54999999999,57,2316.639999999985
TPB,133000.4,135161.56,67,2161.1600000000035
SBNYP,15887.48,15367.26,8,-520.2199999999993
SBNY,64567.520000000004,64775.45999999999,34,207.93999999998778
III,173798.87,180379.16,87,6580.290000000008
SAL,71458.16,71619.34,36,161.17999999999302
OTTR,33421.31,34589.95,17,1168.6399999999994
BDC,65194.189999999995,67744.44,33,2550.2500000000073
MDC,164643.67,169721.85000000003,83,5078.180000000022
SRCE,39560.91,40643.780000000006,20,1082.8700000000026
GSMG,193866.56999999998,201677.74999999997,97,7811.179999999993
ESNT,81061.67,82468.63999999998,41,1406.9699999999866
SYY,29563.88,30688.079999999994,15,1124.1999999999935
UNVR,55636.03999999999,58296.7,28,2660.6600000000035
VCTR,151200.34999999998,157442.18,76,6241.830000000016
WNS,74637.13999999998,78105.82999999999,38,3468.6900000000023
AAON,94672.91,97945.62000000001,48,3272.7100000000064
LAMR,41056.729999999996,40864.560000000005,21,-192.16999999999098
ABB,51669.219999999994,53244.740000000005,26,1575.5200000000114
TOL,72922.99,74269.54000000001,37,1346.550000000003
ASC,43914.030000000006,47237.72000000001,22,3323.6900000000023
NWFL,33804.74,34326.58,17,521.8400000000038
ACEL,79783.5,80700.51000000001,40,917.0100000000093
SCX,145744.85,149823.13,73,4078.279999999999
FELE,110277.39,112696.28,56,2418.8899999999994
MMC,58216.0,60588.83,30,2372.8300000000017
RL,74254.57,75613.23999999999,38,1358.6699999999837
KO,49445.090000000004,50989.21,25,1544.1199999999953
WTBA,51631.61000000001,52402.149999999994,26,770.5399999999863
OGN,55544.52,56415.700000000004,28,871.1800000000076
AVNW,91653.76999999999,96764.08,46,5110.310000000012
SHW,75250.23999999999,77444.27,43,2194.0300000000134
HAL,49617.68,51469.83,25,1852.1500000000015
GOLF,85050.76000000001,87080.79999999999,43,2030.039999999979
UNB,101345.67000000001,103625.64,51,2279.9699999999866
AWI,70577.13,72287.64,36,1710.5099999999948
AIN,119911.34999999999,123153.06000000001,61,3241.710000000021
CMCSA,63261.06999999999,63939.979999999996,32,678.9100000000035
GMS,47457.45,48309.89,24,852.4400000000023
PIPR,85661.43000000002,88461.53,44,2800.0999999999767
CAL,57698.84,58573.02000000001,29,874.1800000000148
VALU,215847.90999999995,223799.38999999996,109,7951.4800000000105
PANL,201798.46999999997,207020.41999999998,101,5221.950000000012
DAC,128851.06,131819.41,65,2968.350000000006
EMO,63660.2,66825.44,32,3165.2400000000052
COF-PL,31806.79,31529.49,16,-277.2999999999993
COF-PK,31844.33,31673.659999999996,16,-170.67000000000553
COF,69962.22000000002,71319.43999999999,36,1357.219999999972
ZI,65246.73,67052.92,33,1806.189999999995
ALLE,107018.45999999999,108977.49999999999,55,1959.0399999999936
IBCP,123394.47999999998,125423.71,62,2029.230000000025
ABEV,183849.99000000002,185992.36,92,2142.3699999999662
JPM,93171.01000000001,94664.67,48,1493.659999999989
FFIN,118823.77,120725.65,60,1901.87999999999
SGU,73843.50000000001,74822.59,37,979.089999999982
AFL,37441.05,38811.91,19,1370.8600000000006
WIT,103845.79,106200.22,52,2354.4300000000076
FLT,115657.23999999999,118078.93,62,2421.6900000000023
ALV,100180.71,102097.13,51,1916.4199999999983
UGP,101900.57,104152.04,51,2251.4699999999866
BELFB,41787.56,44247.909999999996,21,2460.3499999999985
BELFA,33776.48,35616.58,17,1840.0999999999985
VFC,128079.81000000001,129160.78,65,1080.9699999999866
NRG,99303.27,101256.76999999999,50,1953.4999999999854
NVMI,88131.99,90427.66,45,2295.6699999999983
ALSN,114813.02,117384.18999999999,58,2571.1699999999837
IEX,67405.92,69702.20999999999,35,2296.2899999999936
ZIONL,1980.08,1885.63,1,-94.44999999999982
AROW,85374.77,85344.14000000001,43,-30.629999999990105
PYPL,82284.28000000001,83419.98999999999,42,1135.7099999999773
NWLI,23027.99,23537.23,12,509.23999999999796
HUM,91136.0,94412.49999999999,50,3276.4999999999854
TXRH,88038.81000000001,89887.30999999998,45,1848.499999999971
LKQ,43461.22,45069.72,22,1608.5
SWKS,158340.42,160941.30000000002,82,2600.8800000000047
CTDD,43758.729999999996,44766.87,22,1008.1400000000067
LW,96408.98,99923.42000000001,49,3514.440000000017
G,83048.38,85469.6,42,2421.220000000001
EVC,91880.39,95406.29,46,3525.899999999994
REGN,99741.31,102419.23999999999,56,2677.929999999993
BFIN,13978.39,13720.169999999998,7,-258.22000000000116
TGNA,115514.74,118745.45000000001,58,3230.7100000000064
PFHD,69727.84,70562.23000000001,35,834.390000000014
BWXT,86722.89,89303.88999999998,44,2580.9999999999854
SPNS,67645.84,69116.28,34,1470.4400000000023
ASX,137791.15,140683.67,69,2892.5200000000186
PLPC,37357.43,38099.3,19,741.8700000000026
OZK,89143.42000000001,91231.92999999998,45,2088.5099999999657
HALO,99185.29,103959.95,50,4774.6600000000035
SIVB,89792.35999999999,92260.0,51,2467.640000000014
GS-PJ,5946.21,5771.58,3,-174.6300000000001
GS-PA,27848.67,27602.92,14,-245.75
GS-PD,23847.199999999997,23494.4,12,-352.79999999999563
GILD,86505.21999999999,87571.25,44,1066.0300000000134
URI,33658.02,34652.03,18,994.010000000002
SOI,111644.07,114515.0,56,2870.929999999993
SMCI,51320.350000000006,54579.899999999994,26,3259.5499999999884
EQBK,51648.6,52974.04,26,1325.4400000000023
AFGC,45678.689999999995,46329.83000000001,23,651.140000000014
AFGE,33833.5,33448.68,17,-384.8199999999997
AFGD,25832.74,25535.25,13,-297.4900000000016
AFGB,23831.6,23586.309999999998,12,-245.29000000000087
EA,77666.79000000001,79040.73,40,1373.9399999999878
CAT,74076.28,75295.73,39,1219.449999999997
BCBP,81740.84,83262.49,41,1521.6500000000087
BJ,116859.12000000001,121776.85,59,4917.729999999996
ABT,32924.96,33269.07,17,344.1100000000006
CNHI,45845.22,46499.52,23,654.2999999999956
VIVO,143374.49,150037.42,72,6662.930000000022
TGS,213606.09000000003,219091.55,107,5485.459999999963
RGA,21365.5,22133.68,11,768.1800000000003
HEI-A,42905.28,44312.45,22,1407.1699999999983
HEI,36567.23999999999,38488.1,19,1920.8600000000079
IMKTA,82887.56999999999,85949.28999999998,42,3061.7199999999866
USLM,52454.630000000005,53586.27,27,1131.6399999999921
XPO,59390.63,60767.58,30,1376.9500000000044
GRMN,80264.02,82792.64,41,2528.[phone]
OEC,113526.6,116434.[phone],57,2908.[phone]
TEL,38786.11,38840.46,20,54.349999999998545
WF,43657.62,44108.179999999986,22,450.5599999999831
SUP,139814.3,144353.53,70,4539.2300000000105
CWBC,61870.0,63236.48,31,1366.4800000000032
TTGT,133876.44999999998,137819.19000000003,68,3942.740000000049
GEF-B,154058.24000000002,156889.90999999997,78,2831.6699999999546
KSS,194274.94,200172.38999999998,98,5897.4499999999825
NSC,64257.469999999994,65687.53000000001,34,1430.0600000000195
TDG,45322.380000000005,46889.030000000006,26,1566.6500000000015
RUSHB,69138.53,70676.91,35,1538.3800000000047
RUSHA,55245.52,56470.32,28,1224.800000000003
NFLX,115823.55,118831.32,64,3007.770000000004
ASLE,85738.58000000002,88262.70000000001,43,2524.1199999999953
DOV,83318.4,86539.85,43,3221.4500000000116
WSFS,126785.19,129231.51999999999,64,2446.329999999987
MT,89381.64,91892.90999999999,45,2511.2699999999895
FCN,68009.37,71572.45999999998,35,3563.089999999982
FF,71800.91,73443.26,36,1642.3499999999913
SNV-PE,33823.09,34485.799999999996,17,662.7099999999991
SNV-PD,31848.7,32609.79,16,761.0900000000001
DIN,135354.21000000002,137167.73,69,1813.5199999999895
