SymName,TotalAmountIn,TotalAmountOut,TotalTrades,profit
PGC,119281.62000000001,122837.8,60,3556.179999999993
LRN,101256.41000000002,104929.46,51,3673.0499999999884
MU,98743.78,100540.09,50,1796.3099999999977
UBOH,145069.83000000002,147280.34,73,2210.50999999998
SGH,145296.31999999998,150463.27,73,5166.950000000012
WEYS,99435.47,101653.90999999997,50,2218.439999999973
FUTU,83043.42000000001,86528.89,42,3485.4699999999866
RRR,53404.41000000001,54094.99000000001,27,690.5800000000017
HWC,67071.48,68350.3,34,1278.820000000007
EFSCP,37820.19,37444.259999999995,19,-375.93000000000757
BABA,153985.22,156147.81,80,2162.5899999999965
PVL,65950.26,68607.87,33,2657.6100000000006
SCI,84877.35999999999,88193.73,43,3316.37000000001
CARR,85226.76000000001,89693.68,43,4466.919999999984
FIVE,145075.62000000002,148679.40000000002,75,3603.779999999999
PAM,79642.95,82966.28,40,3323.3300000000017
HIG,35480.82,36327.66,18,846.8400000000038
BLMN,41726.369999999995,43125.590000000004,21,1399.2200000000084
WEX,36604.02,37382.16999999999,19,778.1499999999942
PKG,61714.53,62472.12,32,757.5900000000038
SITE,96186.95000000001,96977.19,50,790.2399999999907
BG,60878.66,62477.01000000001,31,1598.3500000000058
FOX,126967.17,128696.3,64,1729.1300000000047
FOXA,132970.47999999998,134829.75000000003,67,1859.2700000000477
LAD,147909.25000000003,154633.40999999997,78,6724.159999999945
ADM,43041.94,44853.09000000001,22,1811.1500000000087
CARE,57847.85999999999,59961.08,29,2113.2200000000084
AUDC,133029.41,136084.59999999998,67,3055.189999999973
UONEK,183828.38999999998,193339.69999999998,92,9511.309999999998
UONE,215741.26,230934.81,108,15193.549999999988
MRBK,23884.63,23746.33,12,-138.29999999999927
HBAN,35853.810000000005,35932.98,18,79.16999999999825
ACM,45194.700000000004,46541.58,23,1346.8799999999974
HBANM,13909.67,13737.32,7,-172.35000000000036
SFM,123230.0,126702.48,62,3472.479999999996
RICK,41258.75,42452.28999999999,21,1193.5399999999936
TSN,96238.91,98101.52,49,1862.6100000000006
TITN,49687.19,51685.8,25,1998.6100000000006
DOX,45403.369999999995,46976.03999999999,23,1572.6699999999983
FONR,87592.70999999999,88180.51000000001,44,587.8000000000175
TNL,110745.12,112952.8,56,2207.6800000000076
AMPH,27819.270000000004,29740.14,14,1920.8699999999953
LEVI,111441.29000000001,113771.15,56,2329.859999999986
BLK,88135.50999999998,91377.98999999999,52,3242.4800000000105
FFIV,111364.23999999999,113479.42,58,2115.1800000000076
CLH,33046.58,33818.39,17,771.8099999999977
KRT,81658.19,83283.76,41,1625.5699999999924
THC,130497.14,135553.01,66,5055.87000000001
WM,52273.119999999995,54288.43,27,2015.310000000005
PPBI,59396.26,60697.14,30,1300.8799999999974
DG,72963.01000000001,81435.59,38,8472.579999999987
BECN,39373.20999999999,39869.380000000005,20,496.1700000000128
FMC,95618.11,98856.55,49,3238.4400000000023
FUSB,75846.62,76234.18,38,387.5599999999977
STVN,79613.69,81474.73000000001,40,1861.0400000000081
HSIC,96243.27,98193.04000000001,49,1949.770000000004
NBIX,87961.09999999998,90671.12000000001,45,2710.020000000033
NOA,41856.69,42573.05,21,716.3600000000006
SPWH,103803.40999999999,106405.03000000001,52,2601.6200000000244
DRI,50375.86,51211.25000000001,26,835.3900000000067
BMY,33552.9,34265.670000000006,17,712.7700000000041
WDC,59417.2,59518.630000000005,30,101.43000000000757
CWK,109517.91,111528.97,55,2011.0599999999977
PCAR,62527.6,66058.59,32,3530.989999999998
GSL,57697.7,58207.06999999999,29,509.36999999999534
SNBR,215111.45999999996,221458.79,109,6347.330000000045
BANR,96698.93999999999,98425.42,49,1726.4800000000105
HRMY,95106.59999999999,98439.59,48,3332.9900000000052
CNC,137886.99,141188.97,70,3301.9800000000105
HTH,107371.43000000001,110288.78000000001,54,2917.350000000006
CSGP,78604.15,81473.03,40,2868.8800000000047
ANF,109389.29,111830.30999999998,55,2441.0199999999895
GIS,60925.23,63100.35,31,2175.1199999999953
BZH,65747.43000000001,66225.55,33,478.11999999999534
AMTD,169807.77000000002,177300.01999999996,85,7492.249999999942
CVCY,125491.39,127077.40999999999,63,1586.0199999999895
AGYS,47486.770000000004,48797.47,24,1310.699999999997
CRWS,49917.99,50447.719999999994,25,529.7299999999959
CLPS,147903.54,152416.90999999997,74,4513.369999999966
CMI,83731.87000000001,86065.84,44,2333.9699999999866
OVBC,146929.15,149725.99,74,2796.8399999999965
URBN,97458.56999999999,98827.88,49,1369.3100000000122
CATC,96408.85,97729.75,49,1320.8999999999942
HUN,65554.83,66719.33,33,1164.5
FN,39187.23,40341.729999999996,20,1154.4999999999927
FIF,31892.579999999998,33053.16,16,1160.5800000000054
TTMI,39863.92999999999,40985.869999999995,20,1121.9400000000023
LU,193631.90000000002,195813.05,97,2181.149999999965
PHX,61957.450000000004,65872.33,31,3914.8799999999974
DE,50358.81999999999,51438.78999999999,28,1079.9700000000012
WAL,159336.99,164745.95,81,5408.960000000021
GPN,42917.32,43207.57,22,290.25
USB,98963.39000000001,100539.92,50,1576.5299999999843
USB-PP,27834.34,27442.63,14,-391.7099999999991
USB-PQ,35873.43,35454.66,18,-418.7699999999968
USB-PH,43746.90999999999,44013.69,22,266.7800000000134
BVH,81557.75000000001,83859.4,41,2301.6499999999796
CCNEP,5950.9,5837.83,3,-113.06999999999971
AVT,57433.18000000001,58440.72000000001,29,1007.5400000000009
ROCK,63382.43000000001,65086.45,32,1704.0199999999895
FMAO,146931.15,150112.28,74,3181.1300000000047
BMO,29096.29,29032.800000000007,15,-63.489999999994325
PFIE,51982.56,53188.479999999996,26,1205.9199999999983
K,55128.850000000006,56500.54,28,1371.689999999995
CPB,61323.310000000005,62362.75,31,1039.439999999995
RBB,69590.19,71520.81999999999,35,1930.62999999999
AEPPZ,13777.65,13870.92,7,93.27000000000044
FSBW,119290.67,121573.69,60,2283.020000000004
EHC,106329.39999999998,108279.25,54,1949.8500000000204
CRH,55397.939999999995,56072.030000000006,28,674.0900000000111
HESM,67665.66999999998,69491.54000000001,34,1825.8700000000244
CSWI,80280.42,82983.48000000001,41,2703.060000000012
IAA,104821.36,108227.42,53,3406.0599999999977
HNNA,131691.16,133895.94,66,2204.779999999999
FNV,52052.47000000001,52837.24,27,784.7699999999895
TSEM,21744.170000000002,22314.160000000003,11,569.9900000000016
SRV,55655.96,57658.899999999994,28,2002.939999999995
INGR,80460.19,81585.78,41,1125.5899999999965
JBHT,22922.79,23188.5,12,265.7099999999991
B,37611.57000000001,37896.35999999999,19,284.7899999999863
FHN,77780.31,80600.89,39,2820.5800000000017
FHN-PF,23838.520000000004,24060.760000000002,12,222.23999999999796
FHN-PE,11906.6,11926.72,6,20.11999999999898
LAZY,189379.07999999996,198271.53,95,8892.45000000004
SAP,81896.17,83527.16999999998,42,1630.9999999999854
EGBN,142552.86,144958.63,72,2405.7700000000186
BDXB,5924.7,5907.07,3,-17.63000000000011
EDUC,217572.96000000005,221108.63999999998,109,3535.679999999935
TCBK,116829.70000000001,119088.19999999998,59,2258.499999999971
SHBI,83742.88,85975.87000000001,42,2232.9900000000052
TCS,129683.15000000001,131651.89,65,1968.7400000000052
FCCO,103567.99,104348.67000000001,52,780.6800000000076
KOF,91106.06000000001,92496.33,46,1390.2699999999895
SFBC,31758.510000000002,31911.55,16,153.03999999999724
GNRC,176584.84,182810.00000000003,93,6225.160000000033
PCH,55266.85,55855.77,28,588.9199999999983
PPG,104674.06999999999,106901.37000000001,54,2227.3000000000175
HLIT,33887.64,34959.02,17,1071.3799999999974
CHMG,128829.81999999999,130428.45999999999,65,1598.6399999999994
CLX,82847.06999999999,83964.79000000001,43,1117.7200000000157
PAG,60267.700000000004,63078.01,31,2810.3099999999977
PFIS,37549.09,38503.45,19,954.3600000000006
FOR,45807.20999999999,45980.85,23,173.6400000000067
VIA,123534.28,134042.11000000002,62,10507.830000000016
OLLI,139896.57,142496.3,71,2599.7299999999814
VIASP,35808.10999999999,38009.29999999999,18,2201.189999999995
VBFC,81124.01000000001,83623.89,41,2499.87999999999
GD,76793.56,78531.78,40,1738.2200000000012
MEOH,97221.54000000001,99142.66,49,1921.1199999999953
DK,89350.26000000001,93562.06000000001,45,4211.800000000003
EDRY,149401.50999999998,159511.33000000002,75,10109.820000000036
ABBV,33051.200000000004,34046.39,17,995.189999999995
ITIC,149624.58,151506.17,78,1881.5900000000256
VIRT,97410.08000000002,100248.10999999999,49,2838.0299999999697
DGX,74032.2,76407.77999999998,38,2375.579999999987
CADE,47612.28,48449.72,24,837.4400000000023
BMRC,111136.84,112244.67,56,1107.8300000000017
FUN,57233.69,57761.16999999999,29,527.4799999999886
NXST,120386.11,124392.40000000001,62,4006.290000000008
GL,17602.5,17975.73,9,373.22999999999956
HOLI,159404.31999999998,164061.10000000003,80,4656.780000000057
CNM,49675.18,49878.67,25,203.48999999999796
ZM,129104.17,129298.24,68,194.07000000000698
NTZ,87804.99,89429.42,44,1624.429999999993
STBA,41728.97000000001,43021.840000000004,21,1292.8699999999953
DSKE,65897.99,67140.64,33,1242.6499999999942
TNK,180437.47999999998,189575.59000000003,91,9138.110000000044
LEG,144550.45,147742.12,73,3191.6699999999837
CBZ,39670.35,41176.64,20,1506.2900000000009
FDS,77479.55,80321.43000000001,42,2841.8800000000047
LGIH,181697.78999999998,189260.74000000002,93,7562.950000000041
ZTO,139172.43000000002,142545.30000000002,70,3372.8699999999953
DLTH,109682.6,110511.55,55,828.9499999999971
STC,102748.90999999999,105667.16999999998,52,2918.2599999999948
FBMS,81491.59,82510.77,41,1019.1800000000076
TRST,21803.05,21981.789999999997,11,178.73999999999796
CVBF,105526.50000000001,107869.27,53,2342.7699999999895
AMCR,75815.87,77041.53,38,1225.6600000000035
CNOB,51604.11,52303.6,26,699.489999999998
ATR,79714.61,80752.67,41,1038.0599999999977
CASY,74654.22999999998,77429.02,39,2774.7900000000227
BR,79154.95000000001,81208.70999999999,41,2053.75999999998
AMGN,71785.72000000002,73368.46,38,1582.7399999999907
ZGN,37904.119999999995,38420.33,19,516.2100000000064
CVS,80363.12,82792.05,41,2428.9300000000076
HRL,61307.52,62620.03000000001,31,1312.5100000000166
MET-PF,27894.94,27568.430000000004,14,-326.50999999999476
EFSC,47433.54,48592.479999999996,24,1158.939999999995
BIIB,116762.65000000001,119822.16000000002,62,3059.5100000000093
BAC-PN,29824.170000000002,29532.510000000002,15,-291.65999999999985
BAC-PM,23851.2,23606.39,12,-244.8100000000013
BAC-PE,21891.04,21560.890000000003,11,-330.1499999999978
BAC-PK,11922.759999999998,11766.47,6,-156.28999999999905
BAC-PB,7930.16,7783.52,4,-146.63999999999942
BAC-PP,27826.359999999997,27473.339999999997,14,-353.02000000000044
BML-PG,17911.33,17584.66,9,-326.6700000000019
BML-PL,21904.690000000002,21673.73,11,-230.96000000000276
BAC-PO,27860.84,27477.480000000003,14,-383.35999999999694
BAC-PL,14587.849999999999,14354.390000000001,11,-233.4599999999973
BML-PJ,19894.59,19731.350000000002,10,-163.23999999999796
BAC,41693.920000000006,41412.67999999999,21,-281.2400000000125
BML-PH,15934.55,15693.48,8,-241.0699999999997
VAC,34664.880000000005,35134.32,18,469.43999999999505
CI,18792.579999999998,19347.05,10,554.4700000000012
NISN,323446.57999999996,363923.39,162,40476.810000000056
GEO,95817.95999999999,100014.62000000001,48,4196.660000000018
BUSE,121397.86,123739.72,61,2341.8600000000006
FFWM,117450.32,119437.20000000001,59,1986.8800000000047
PNC,53799.49,54360.47,28,560.9800000000032
JOUT,146955.41999999998,148644.91,75,1689.4900000000198
CCBG,29804.189999999995,31064.329999999998,15,1260.140000000003
CFG-PE,27853.25,27685.660000000003,14,-167.5899999999965
CFG-PD,17858.47,17675.51,9,-182.96000000000276
VRRM,33853.36,34595.090000000004,17,741.7300000000032
CFG,67235.01000000001,68609.76000000001,34,1374.75
TKC,151808.83,153142.8,76,1333.9700000000012
ASAI,75665.61,78213.43999999996,38,2547.829999999958
VHI,123269.73,125706.62000000001,62,2436.890000000014
VOD,35865.71,35499.81,18,-365.90000000000146
RCLFW,39995.689999999995,40705.159999999996,20,709.4700000000012
RCLFU,1991.66,2031.48,1,39.819999999999936
PTSI,100862.23999999999,104728.8,51,3866.560000000012
PDEX,196978.82000000004,203143.90000000002,99,6165.079999999987
PLOW,47567.69,48724.04,24,1156.3499999999985
KOP,85366.25,86929.26000000001,43,1563.0100000000093
HURN,51301.70000000001,52537.64000000001,26,1235.939999999995
ATUS,161384.87999999998,162841.93,81,1457.0500000000175
FLO,63508.55,65076.590000000004,32,1568.0400000000009
LVLU,103812.41,106990.25,52,3177.8399999999965
SMP,124690.38999999998,126704.93000000001,63,2014.5400000000227
SON,69215.95000000001,70617.93999999999,35,1401.9899999999761
BEPC,35613.85,35701.05,18,87.20000000000437
OSIS,27352.359999999997,27452.420000000002,14,100.06000000000495
ZION,118863.57,121984.29000000002,60,3120.7200000000157
ZIONO,31775.58,32597.31,16,821.7299999999996
ZIONP,53781.23,54297.88,27,516.6499999999942
COFS,83470.42,84649.14,42,1178.7200000000012
PEBO,21853.96,21772.229999999996,11,-81.7300000000032
FITB,39645.969999999994,39521.85999999999,20,-124.11000000000058
APD,79046.15000000001,81352.07,42,2305.9199999999983
MMP,88807.13000000002,90783.85000000002,45,1976.7200000000012
PNBK,29910.84,29830.660000000003,15,-80.17999999999665
DCOMP,27869.759999999995,27337.91,14,-531.8499999999949
BRO,75097.03,77549.48999999999,38,2452.459999999992
DHR,35750.35,36104.05,19,353.70000000000437
SXT,51030.219999999994,51482.29000000001,26,452.07000000001426
MBWM,83466.64000000001,84688.36,42,1221.7199999999866
TRV,28644.900000000005,29136.899999999998,15,491.9999999999927
CHT,21820.3,21956.72,11,136.4200000000019
HII,85537.08,87526.18999999999,45,1989.109999999986
CHDN,88090.91000000002,91328.40000000001,46,3237.4899999999907
ORRF,111490.38,113172.59,56,1682.2099999999919
ABM,77183.66999999998,79590.81000000001,39,2407.1400000000285
FBIZ,19803.079999999998,20206.84,10,403.76000000000204
KR,101030.85,103758.03,51,2727.179999999993
ENSG,104228.66,106867.68999999999,53,2639.0299999999843
AAP,110920.00999999998,113708.04,58,2788.0300000000134
PROCW,35994.04,36604.090000000004,18,610.0500000000029
GCO,98653.4,100347.09999999999,50,1693.699999999997
CABO,79395.20999999999,80603.47,53,1208.2600000000093
WMK,78862.26,81398.25,40,2535.9900000000052
QDEL,164060.79,171014.62000000002,85,6953.830000000016
ONON,79541.36,80619.23999999999,40,1077.87999999999
CAJ,25839.519999999997,26663.989999999998,13,824.4700000000012
UVSP,49642.21000000001,50464.14,25,821.929999999993
ALX,78015.73000000001,78970.47,42,954.7399999999907
SBGI,53724.369999999995,54068.29,27,343.92000000000553
LBC,41876.93,42510.75,21,633.8199999999997
CCZ,33449.84,33989.76,17,539.9200000000055
CZWI,27918.18,28840.21,14,922.0299999999988
LDOS,80293.78000000001,83871.55,41,3577.7699999999895
FFIC,25839.62,25568.680000000004,13,-270.93999999999505
VZ,61176.39000000001,61110.329999999994,31,-66.06000000001222
FCFS,58798.86,59900.31,30,1101.449999999997
AFBI,15948.06,16898.91,8,950.8500000000004
HELE,94259.74,95112.36,49,852.6199999999953
CSV,142997.5,147852.49,72,4854.989999999991
AMAL,143484.06,146471.08,72,2987.0199999999895
CACC,92972.15000000001,95534.48000000001,53,2562.3300000000017
SP,29794.489999999998,30467.559999999998,15,673.0699999999997
PSA-PI,37737.759999999995,37624.219999999994,19,-113.54000000000087
PSA-PG,37825.65,38192.94,19,367.2900000000009
PSA-PH,23834.120000000003,23913.41,12,79.28999999999724
PSA-PL,31793.91,31684.71,16,-109.20000000000073
PSA-PM,33853.659999999996,33624.4,17,-229.25999999999476
ABCB,128757.45999999999,132369.99,65,3612.529999999999
TIXT,79431.51000000001,79804.0,40,372.4899999999907
BY,25789.53,25774.929999999997,13,-14.600000000002183
FDX,89236.18000000001,90191.01999999999,47,954.839999999982
ARCO,115833.83,118506.02,58,2672.1900000000023
OTTW,7957.499999999999,7698.15,4,-259.34999999999945
ELTK,171829.9,187232.03000000003,86,15402.130000000034
CHTR,63038.05,62904.96000000001,36,-133.0899999999965
BSRR,117373.61,119565.26000000001,59,2191.6500000000087
BEN,105271.44000000002,106232.26999999999,53,960.8299999999726
SBS,193633.0,199078.22999999998,97,5445.229999999981
AAWW,96876.13999999998,101659.2,49,4783.060000000012
FITBO,29818.67,29555.85,15,-262.8199999999997
CME,64672.81,65516.4,34,843.5900000000038
GLBS,149886.06,151687.14,75,1801.0800000000163
JD,120355.96999999999,124379.86,61,4023.890000000014
TTEC,147862.47999999998,151979.37999999998,75,4116.899999999994
AMBC,51863.68,52757.75,26,894.0699999999997
ARC,117932.23000000001,117957.23999999999,59,25.00999999998021
SIFY,125943.48000000001,131031.32,63,5087.8399999999965
CB,28277.860000000004,28965.74,15,687.8799999999974
TRP,27582.329999999994,27764.44,14,182.11000000000422
NVS,54670.95,55673.06,28,1002.1100000000006
JWN,206824.03999999998,212062.13,104,5238.090000000026
ELS,82575.64000000001,84733.11,42,2157.4699999999866
PXS,67969.19,77593.78,34,9624.589999999997
LMST,19922.42,21178.07,10,1255.6500000000015
BSET,105470.38,107371.39,53,1901.0099999999948
RY,35105.43,36104.2,18,998.7699999999968
BERY,92994.41000000002,95172.45,47,2178.039999999979
DVA,105855.38000000002,109184.48,54,3329.0999999999767
FRC,42110.88,42640.05,22,529.1700000000055
GLOG-PA,9926.66,9814.52,5,-112.13999999999942
AJG,22914.000000000004,23414.050000000003,12,500.0499999999993
BFST,59628.75000000001,60242.439999999995,30,613.6899999999878
HOG,85143.66,87692.39000000001,43,2548.7300000000105
CM,72684.79000000001,73264.62999999999,37,579.839999999982
REYN,61560.159999999996,62421.79,31,861.6300000000047
OBT,41640.06,42431.47,21,791.4100000000035
MBCN,95501.53,98458.31999999999,48,2956.7899999999936
CENT,94945.3,96415.04999999999,48,1469.7499999999854
TRS,47693.21,48449.58,24,756.3700000000026
BCE,45553.45,46706.26999999999,23,1152.8199999999924
DLTR,38904.310000000005,41246.00000000001,20,2341.6900000000023
WRK,41564.94,41812.96,21,248.0199999999968
LBRDP,15895.35,15489.06,8,-406.2900000000009
MS,33061.98,33509.06,17,447.07999999999447
MS-PK,17928.31,17585.219999999998,9,-343.0900000000038
MS-PI,7949.200000000001,7709.389999999999,4,-239.8100000000013
MS-PA,21871.890000000003,21559.11,11,-312.7800000000025
MS-PF,5952.15,5770.620000000001,3,-181.52999999999884
MS-PE,5954.1900000000005,5829.96,3,-124.23000000000047
GT,57810.68,59072.280000000006,29,1261.6000000000058
TRI,35239.149999999994,36994.42,18,1755.270000000004
TANH,113889.75,114235.22,57,345.47000000000116
EBMT,77627.38,78429.51999999997,39,802.1399999999703
TD,49143.829999999994,49959.96000000001,25,816.1300000000119
CHD,60781.509999999995,62301.82,31,1520.310000000005
ATLCP,21881.73,21749.539999999997,11,-132.19000000000233
IMOS,115209.38,117615.64,58,2406.2599999999948
JRVR,45769.68,46028.1,23,258.41999999999825
AIR,97127.26999999999,99086.91,49,1959.640000000014
ALRS,119312.06,120205.71,60,893.6500000000087
PAYA,27950.81,27806.94,14,-143.87000000000262
PSHG,93866.21999999999,127291.09,47,33424.87000000001
GFS,76966.48000000001,78447.31999999999,39,1480.839999999982
ATVI,100100.92000000001,102033.70000000001,51,1932.7799999999988
SENEB,80965.11,84275.12999999999,41,3310.0199999999895
SSP,85665.64000000001,88129.46999999999,43,2463.8299999999726
WEN,25881.460000000003,25706.91,13,-174.5500000000029
OCFCP,11935.15,12004.4,6,69.25
WASH,93184.66999999998,94576.13,47,1391.460000000021
HONE,37895.68,38707.43,19,811.75
SFL,63874.490000000005,65813.25,32,1938.7599999999948
GBCI,126464.37,129177.41999999998,64,2713.0499999999884
HIW,47581.78,48025.96000000001,24,444.18000000000757
PINC,61477.99,61983.28000000001,31,505.2900000000154
ISTR,11939.669999999998,12307.77,6,368.1000000000022
PROV,83648.79,84274.65000000001,42,625.8600000000151
AUBAP,9946.36,9696.310000000001,5,-250.04999999999927
BKU,39585.060000000005,39474.51000000001,20,-110.54999999999563
LSXMK,39547.07,40273.16,20,726.0900000000038
LSXMB,25782.31,26644.449999999997,13,862.1399999999958
TFC-PR,23892.390000000003,23548.49,12,-343.90000000000146
TFC,61127.68000000001,61888.1,31,760.419999999991
WFC-PZ,25846.64,25562.52,13,-284.119999999999
WFC-PA,27826.61,27504.92,14,-321.6900000000023
BIG,196419.61000000002,198502.61,99,2082.999999999971
CZNC,31735.79,32298.579999999998,16,562.7899999999972
NFBK,33864.75,34483.18,17,618.4300000000003
RCI,83179.99999999999,83925.12000000001,42,745.1200000000244
SJM,54376.049999999996,55737.41999999999,28,1361.3699999999953
CBU,96444.69,98102.12,49,1657.429999999993
ASB-PE,17904.5,17559.02,9,-345.47999999999956
SBAC,35191.38,35171.549999999996,19,-19.830000000001746
ASB-PF,27827.3,27550.02,14,-277.27999999999884
BRKL,47855.91,48420.95,24,565.0399999999936
NAPA,75630.30999999998,76889.37999999999,38,1259.070000000007
CONN,135426.03,136862.33000000002,68,1436.3000000000175
ARKO,35906.86000000001,36690.15,18,783.2899999999936
ARKOW,31984.46,32427.739999999998,16,443.27999999999884
TPZ,33874.57,34678.1,17,803.5299999999988
ESLT,92453.66,94310.81999999999,48,1857.159999999989
PAHC,127254.08000000002,128191.95000000001,64,937.8699999999953
INN,41910.96,42450.22,21,539.260000000002
DRVN,83485.84999999999,84871.14,42,1385.2900000000081
SKM,49603.630000000005,49711.24,25,107.6099999999933
CYAN,65958.06,66692.75,33,734.6900000000023
APTV-PA,89006.82999999999,90945.39,46,1938.5600000000122
CHSCM,13917.27,13582.02,7,-335.25
CHSCN,9942.39,9710.36,5,-232.02999999999884
FULT,53791.17999999999,54716.96,27,925.7800000000061
FULTP,25849.57,25711.83,13,-137.73999999999796
BNS,37323.99,37206.170000000006,19,-117.81999999999243
