SymName,TotalAmountIn,TotalAmountOut,TotalTrades,profit,return_percent
RCLFW,39995.69,40705.16,20,709.47,1.773866134
CZNC,31735.79,32298.58,16,562.79,1.773360613
EA,77666.79,79040.73,40,1373.94,1.76901865
CADE,47612.28,48449.72,24,837.44,1.758873971
AVT,57433.18,58440.72,29,1007.54,1.754282107
TIPT,39882.04,40578.86,20,696.82,1.7472025
MAR,38372,39038.61,20,666.61,1.737230272
ESNT,81061.67,82468.64,41,1406.97,1.735678527
NX,65585.77,66722.11,33,1136.34,1.732601447
UBCP,101625.33,103381.68,51,1756.35,1.728260071
DOOR,80043.35,81425.16,41,1381.81,1.726327047
AMBC,51863.68,52757.75,26,894.07,1.723884614
MRK,63055.41,64140.87,32,1085.46,1.721438335
FULT,53791.18,54716.96,27,925.78,1.721062821
CBU,96444.69,98102.12,49,1657.43,1.718529035
TRV,28644.9,29136.9,15,492,1.717583235
GCO,98653.4,100347.1,50,1693.7,1.71681868
MO,69174.03,70358.57,35,1184.54,1.712405653
NOA,41856.69,42573.05,21,716.36,1.71145879
BOTJ,111658.84,113563.18,56,1904.34,1.705498642
CPB,61323.31,62362.75,31,1039.44,1.695016137
PROCW,35994.04,36604.09,18,610.05,1.694863927
PKE,111609.86,113499.73,56,1889.87,1.693282296
FFWM,117450.32,119437.2,59,1986.88,1.691676958
EGBN,142552.86,144958.63,72,2405.77,1.687633626
JNJ,53715.59,54619.32,28,903.73,1.682435211
YALA,77918.74,79226.37,39,1307.63,1.678197055
MTB,46118.64,46891.25,24,772.61,1.675266226
MBIN,101444.52,103143.8,51,1699.28,1.67508309
HNNA,131691.16,133895.94,66,2204.78,1.674205011
NAPA,75630.31,76889.38,38,1259.07,1.664769059
TD,49143.83,49959.96,25,816.13,1.660696775
NRC,126358.39,128455.93,64,2097.54,1.659992661
DRVN,83485.85,84871.14,42,1385.29,1.659311129
DRI,50375.86,51211.25,26,835.39,1.658314121
UVSP,49642.21,50464.14,25,821.93,1.655707915
IMTX,57874.75,58832.87,29,958.12,1.655506071
VSH,103521.06,105232.56,52,1711.5,1.65328678
EPSN,117855.69,119799.62,59,1943.93,1.649415484
OCUP,75948.03,77199.13,38,1251.1,1.647310668
CAT,74076.28,75295.73,39,1219.45,1.646208476
IBCP,123394.48,125423.71,62,2029.23,1.644506302
SWKS,158340.42,160941.3,82,2600.88,1.642587534
UTMD,117339.22,119249.83,60,1910.61,1.628279104
EDUC,217572.96,221108.64,109,3535.68,1.625054878
TPB,133000.4,135161.56,67,2161.16,1.624927444
SIG,74785.23,75995.86,38,1210.63,1.618808955
AMCR,75815.87,77041.53,38,1225.66,1.616627231
SMP,124690.39,126704.93,63,2014.54,1.615633731
CCZ,33449.84,33989.76,17,539.92,1.614118334
AMSF,90654.54,92113.86,46,1459.32,1.609759423
CCOI,102121.3,103764.98,52,1643.68,1.609536894
IRMD,158872.89,161427.19,80,2554.3,1.607763288
JPM,93171.01,94664.67,48,1493.66,1.603138144
REX,55249.05,56133.56,28,884.51,1.600950605
FFIN,118823.77,120725.65,60,1901.88,1.600588838
CL,49032.04,49815.16,25,783.12,1.597159735
RPRX,71219.73,72356.78,36,1137.05,1.596537926
ATLO,89458.73,90886.25,45,1427.52,1.595730232
USB,98963.39,100539.92,50,1576.53,1.59304365
TRS,47693.21,48449.58,24,756.37,1.585907092
MCO,44576.76,45283.11,24,706.35,1.584570076
VSCO,67309.47,68368.51,34,1059.04,1.573389302
OGN,55544.52,56415.7,28,871.18,1.568435554
CENT,94945.3,96415.05,48,1469.75,1.547996583
NWFL,33804.74,34326.58,17,521.84,1.543688844
KOF,91106.06,92496.33,46,1390.27,1.525990697
NVEC,145616.64,147838.51,74,2221.87,1.525835234
UBOH,145069.83,147280.34,73,2210.51,1.523755835
CABO,79395.21,80603.47,53,1208.26,1.521829843
TCS,129683.15,131651.89,65,1968.74,1.518115499
CAL,57698.84,58573.02,29,874.18,1.515073787
LSTR,98476.78,99967.42,51,1490.64,1.513696934
LBC,41876.93,42510.75,21,633.82,1.513530242
ORRF,111490.38,113172.59,56,1682.21,1.5088387
FNV,52052.47,52837.24,27,784.77,1.507651798
WASH,93184.67,94576.13,47,1391.46,1.493228446
WTBA,51631.61,52402.15,26,770.54,1.492380346
TOWN,85509.43,86784.66,43,1275.23,1.491332593
JRSH,113846.21,115542.42,57,1696.21,1.489913454
DFH,119510.46,121286.31,60,1775.85,1.485936879
BRC,106707.94,108289.35,54,1581.41,1.481998434
WSO,109159.31,110769.9,58,1610.59,1.475449048
FBP,39860.86,40447.85,20,586.99,1.47259743
AX,79315.73,80479.05,40,1163.32,1.466695194
MBWM,83466.64,84688.36,42,1221.72,1.463722512
SFBS,47462.72,48152.38,24,689.66,1.453056209
TMHC,55588.94,56383.26,28,794.32,1.428917335
CNHI,45845.22,46499.52,23,654.3,1.4271935
FIGS,93710.4,95047.58,47,1337.18,1.426928068
AFGC,45678.69,46329.83,23,651.14,1.425478708
RELX,77557.5,78657.58,39,1100.08,1.418405699
CTSH,98561.78,99954.12,50,1392.34,1.412657117
COFS,83470.42,84649.14,42,1178.72,1.412140972
URBN,97458.57,98827.88,49,1369.31,1.405017537
BABA,153985.22,156147.81,80,2162.59,1.404414008
REYN,61560.16,62421.79,31,861.63,1.399655232
WB,235540.21,238836.94,119,3296.73,1.39964637
INGR,80460.19,81585.78,41,1125.59,1.398940271
FOXA,132970.48,134829.75,67,1859.27,1.398257719
INVA,145488.25,147522.53,73,2034.28,1.398243501
ARKOW,31984.46,32427.74,16,443.28,1.385923039
PYPL,82284.28,83419.99,42,1135.71,1.380227183
CATC,96408.85,97729.75,49,1320.9,1.370102434
COLM,80134.04,81229.66,41,1095.62,1.367234199
LYB,93891.97,95174.72,48,1282.75,1.36619777
CFB,53789.99,54524.6,27,734.61,1.365700198
SCVL,184957.42,187481.06,93,2523.64,1.364443773
ZGN,37904.12,38420.33,19,516.21,1.361883616
FOX,126967.17,128696.3,64,1729.13,1.361871734
CNOB,51604.11,52303.6,26,699.49,1.355492809
ONON,79541.36,80619.24,40,1077.88,1.355118897
VAC,34664.88,35134.32,18,469.44,1.354223641
MS,33061.98,33509.06,17,447.08,1.352248111
CLX,82847.07,83964.79,43,1117.72,1.349136427
DIN,135354.21,137167.73,69,1813.52,1.339832725
AUBN,128646.34,130368.81,65,1722.47,1.338918775
GIII,59670.76,60463.78,30,793.02,1.328992626
ABCL,183021.59,185451.51,92,2429.92,1.327668501
SGU,73843.5,74822.59,37,979.09,1.325898691
CRC,51550.38,52232.72,26,682.34,1.323637188
SWBI,103596.06,104963.65,52,1367.59,1.320117773
LYG,65967.13,66836.03,33,868.9,1.317171143
SIRI,97848.71,99128.06,49,1279.35,1.307477636
CRI,107530.37,108933.07,55,1402.7,1.304468682
CME,64672.81,65516.4,34,843.59,1.304396701
ATR,79714.61,80752.67,41,1038.06,1.302220509
RRR,53404.41,54094.99,27,690.58,1.293114183
FINW,49863.6,50506.98,25,643.38,1.290279884
INN,41910.96,42450.22,21,539.26,1.286680143
BWB,51735.02,52399.98,26,664.96,1.285318919
NYT,97061.24,98298.07,49,1236.83,1.274277971
GCMG,63833.69,64642.11,32,808.42,1.266447232
CVCY,125491.39,127077.41,63,1586.02,1.263847663
KAI,56763.24,57478.89,30,715.65,1.260763128
BECN,39373.21,39869.38,20,496.17,1.260171574
ITRN,155216.28,157171.7,78,1955.42,1.259803418
IRWD,103705.63,105010.78,52,1305.15,1.258514123
ITIC,149624.58,151506.17,78,1881.59,1.257540706
FRC,42110.88,42640.05,22,529.17,1.256611118
FBMS,81491.59,82510.77,41,1019.18,1.250656663
TFC,61127.68,61888.1,31,760.42,1.243986358
CHMG,128829.82,130428.46,65,1598.64,1.240892831
FMNB,99668.07,100903.72,50,1235.65,1.239765152
GILD,86505.22,87571.25,44,1066.03,1.232330257
PKG,61714.53,62472.12,32,757.59,1.22757153
ALX,78015.73,78970.47,42,954.74,1.223778846
CRH,55397.94,56072.03,28,674.09,1.216814199
GLBS,149886.06,151687.14,75,1801.08,1.20163276
WU,111474.86,112809.33,56,1334.47,1.197103993
PFHD,69727.84,70562.23,35,834.39,1.196638244
BRKL,47855.91,48420.95,24,565.04,1.180711014
SAIA,62804.05,63545.25,33,741.2,1.180178667
CATY,25715.89,26017.83,13,301.94,1.174137858
ABEV,183849.99,185992.36,92,2142.37,1.165281543
VMW,84966.87,85951.91,44,985.04,1.159322451
JBHT,22922.79,23188.5,12,265.71,1.159152093
HLF,164368.88,166264.86,83,1895.98,1.153490855
JOUT,146955.42,148644.91,75,1689.49,1.149661578
ACEL,79783.5,80700.51,40,917.01,1.149372991
LU,193631.9,195813.05,97,2181.15,1.126441459
CYAN,65958.06,66692.75,33,734.69,1.113874483
OXM,68727.72,69472.03,35,744.31,1.082983693
SGHC,105862.02,107002.08,53,1140.06,1.07693014
CMCSA,63261.07,63939.98,32,678.91,1.073187665
KTB,136577.17,138040.2,69,1463.03,1.071211243
FDX,89236.18,90191.02,47,954.84,1.070014427
PCH,55266.85,55855.77,28,588.92,1.06559357
FHB,55643.91,56234.61,28,590.7,1.061571698
CRWS,49917.99,50447.72,25,529.73,1.061200581
CONN,135426.03,136862.33,68,1436.3,1.060578974
BIG,196419.61,198502.61,99,2083,1.060484745
ABT,32924.96,33269.07,17,344.11,1.045134147
PNC,53799.49,54360.47,28,560.98,1.042723639
EBMT,77627.38,78429.52,39,802.14,1.033320975
WF,43657.62,44108.18,22,450.56,1.032030605
BFST,59628.75,60242.44,30,613.69,1.029184747
TLYS,89799.69,90720.66,45,920.97,1.025582605
IPGP,128915.59,130233.35,67,1317.76,1.02218824
CMA,58758.01,59343.73,30,585.72,0.996834304
BMRC,111136.84,112244.67,56,1107.83,0.996816177
DHR,35750.35,36104.05,19,353.7,0.989360943
PSA-PG,37825.65,38192.94,19,367.29,0.971007769
WY,47553.02,48013.41,24,460.39,0.968161433
IGIC,113796.22,114893.5,57,1097.28,0.964249955
OPFI,141840.47,143206.54,71,1366.07,0.963103126
ZIONP,53781.23,54297.88,27,516.65,0.960651142
CGNX,76700.31,77429.36,39,729.05,0.950517671
SUZ,81805.31,82576.63,41,771.32,0.942872779
ITOS,69518.71,70173.5,35,654.79,0.94189032
UNMA,17853.63,18021.39,9,167.76,0.939640846
HIW,47581.78,48025.96,24,444.18,0.933508582
FHN-PF,23838.52,24060.76,12,222.24,0.932272641
BIPC,64936.01,65540.83,33,604.82,0.931409244
MNDO,91943.36,92795.48,46,852.12,0.92678797
FUN,57233.69,57761.17,29,527.48,0.921625008
BEN,105271.44,106232.27,53,960.83,0.912716687
LPRO,145199.52,146520.4,73,1320.88,0.909699977
WABC,74879.91,75558.68,38,678.77,0.906478119
HELE,94259.74,95112.36,49,852.62,0.904543127
ATUS,161384.88,162841.93,81,1457.05,0.902841704
RCI,83180,83925.12,42,745.12,0.895792258
EXP,36680.05,37006.2,19,326.15,0.889175451
SXT,51030.22,51482.29,26,452.07,0.885886833
GSL,57697.7,58207.07,29,509.37,0.882825485
TKC,151808.83,153142.8,76,1333.97,0.878717002
HSII,65459.19,66032.16,33,572.97,0.875308723
OPHC,41964.39,42325.14,21,360.75,0.859657438
VFC,128079.81,129160.78,65,1080.97,0.843981577
USNA,149185.85,150442.58,76,1256.73,0.842392224
PINC,61477.99,61983.28,31,505.29,0.821903904
SITE,96186.95,96977.19,50,790.24,0.821566751
TRST,21803.05,21981.79,11,178.74,0.819793561
CM,72684.79,73264.63,37,579.84,0.797745993
AMX,33836.54,34106.11,17,269.57,0.796683112
MMM,92117.45,92850.09,48,732.64,0.79533248
ABNB,65948.08,66447.93,34,499.85,0.757944735
B,37611.57,37896.36,19,284.79,0.757187217
DLTH,109682.6,110511.55,55,828.95,0.755771654
FCCO,103567.99,104348.67,52,780.68,0.753785026
TWND-UN,13976.72,14081.48,7,104.76,0.749532079
ALRS,119312.06,120205.71,60,893.65,0.749002238
PROV,83648.79,84274.65,42,625.86,0.748199705
PAHC,127254.08,128191.95,64,937.87,0.737005839
BZH,65747.43,66225.55,33,478.12,0.727207132
C,65153.67,65625.77,33,472.1,0.724594639
LC,83678,84265.98,42,587.98,0.702669758
UL,61159.41,61574.29,31,414.88,0.678358408
AEPPZ,13777.65,13870.92,7,93.27,0.676965956
GPN,42917.32,43207.57,22,290.25,0.676300384
FONR,87592.71,88180.51,44,587.8,0.671060411
TRP,27582.33,27764.44,14,182.11,0.660241539
JPM-PC,21854.57,21995.54,11,140.97,0.645036713
SBGI,53724.37,54068.29,27,343.92,0.640156413
GHLD,95726.79,96326.6,48,599.81,0.626585306
CHT,21820.3,21956.72,11,136.42,0.625197637
USB-PH,43746.91,44013.69,22,266.78,0.609825928
CPF,59638.35,60000.77,30,362.42,0.607696222
PLTK,117473.09,118182.22,59,709.13,0.603653143
KWAC,3999.5,4023.59,2,24.09,0.602325291
WRK,41564.94,41812.96,21,248.02,0.596704819
OCFCP,11935.15,12004.4,6,69.25,0.580218933
AKO-A,169528.68,170496.71,85,968.03,0.571012527
AVGO,34656.69,34853.21,20,196.52,0.567047805
JRVR,45769.68,46028.1,23,258.42,0.564609584
PEBK,23871.27,23995.23,12,123.96,0.519285317
FUSB,75846.62,76234.18,38,387.56,0.510978604
AKO-B,189314.73,190258.85,95,944.12,0.498703931
CHSCP,19885.63,19984.66,10,99.03,0.4979978
SFBC,31758.51,31911.55,16,153.04,0.481886587
TIXT,79431.51,79804,40,372.49,0.468944881
GURE,51942.09,52179.68,26,237.59,0.457413246
EQH,39664.89,39839.97,20,175.08,0.441397921
CNM,49675.18,49878.67,25,203.49,0.409641193
FOR,45807.21,45980.85,23,173.64,0.379066963
FXNC,43837.98,43998.47,22,160.49,0.366098073
OSIS,27352.36,27452.42,14,100.06,0.365818525
CVLY,35807.88,35934.23,18,126.35,0.352855293
TANNZ,1992.38,1999.33,1,6.95,0.348829039
ASTL,57904.98,58101.85,29,196.87,0.339988029
CPAC,87866.21,88158.98,44,292.77,0.333199759
PSA-PH,23834.12,23913.41,12,79.29,0.332674334
SBNY,64567.52,64775.46,34,207.94,0.322050467
STZ,22962.77,23032.91,12,70.14,0.305450954
PTRS,67872.38,68079.1,34,206.72,0.304571609
TANH,113889.75,114235.22,57,345.47,0.303337219
CTBI,15850.33,15896.15,8,45.82,0.289079155
MXL,78921.73,79133.75,40,212.02,0.26864591
MHK,56117.48,56267.28,29,149.8,0.266939998
BEPC,35613.85,35701.05,18,87.2,0.244848563
SAL,71458.16,71619.34,36,161.18,0.225558565
HBAN,35853.81,35932.98,18,79.17,0.220813353
SKM,49603.63,49711.24,25,107.61,0.216939768
ET-PC,13920.88,13950.77,7,29.89,0.214713438
UMBF,47067.09,47147.48,24,80.39,0.170798747
WDC,59417.2,59518.63,30,101.43,0.170708145
FHN-PE,11906.6,11926.72,6,20.12,0.168981909
HYW,65887.63,65994.1,33,106.47,0.161593307
ZM,129104.17,129298.24,68,194.07,0.[phone]
TEL,38786.11,38840.46,20,54.35,0.[phone]
FISI,47700.57,47765.6,24,65.03,0.136329608
EVRI,55731.76,55801.96,28,70.2,0.125960494
ET-PE,15921.63,15939.38,8,17.75,0.11148356
JPM-PJ,35820.62,35832.38,18,11.76,0.032830253
BWFG,19814.61,19820.14,10,5.53,0.0279087
ARC,117932.23,117957.24,59,25.01,0.021207095
AROW,85374.77,85344.14,43,-30.63,-0.03587711
SBAC,35191.38,35171.55,19,-19.83,-0.056349026
BY,25789.53,25774.93,13,-14.6,-0.056612121
TCBX,25828.4,25811.17,13,-17.23,-0.066709514
VZ,61176.39,61110.33,31,-66.06,-0.107982835
GROW,51943.72,51838.63,26,-105.09,-0.202315121
CHTR,63038.05,62904.96,36,-133.09,-0.211126455
LOB,73191.32,73036.2,37,-155.12,-0.2119377
BMO,29096.29,29032.8,15,-63.49,-0.218206514
LYV,46816.27,46711.6,24,-104.67,-0.22357612
MBINP,15852.85,15817.21,8,-35.64,-0.22481762
FCBC,39717.97,39612.87,20,-105.1,-0.264615739
PNBK,29910.84,29830.66,15,-80.18,-0.268063351
BKU,39585.06,39474.51,20,-110.55,-0.279272028
SNFCA,27939,27859.73,14,-79.27,-0.283725259
BDXB,5924.7,5907.07,3,-17.63,-0.297567809
PSA-PI,37737.76,37624.22,19,-113.54,-0.300865764
SCHW-PJ,23857.11,23783.96,12,-73.15,-0.306617189
FITB,39645.97,39521.86,20,-124.11,-0.313045689
BNS,37323.99,37206.17,19,-117.82,-0.315668287
BPRN,11897.5,11859.51,6,-37.99,-0.31931078
QIWI,49892.02,49726.4,25,-165.62,-0.331956894
PSA-PL,31793.91,31684.71,16,-109.2,-0.343462003
EQH-PC,25889.65,25794.17,13,-95.48,-0.368796025
PEBO,21853.96,21772.23,11,-81.73,-0.373982564
PSB-PZ,31879.95,31760.31,16,-119.64,-0.375282897
ALLY,49547.87,49340.21,25,-207.66,-0.419109843
LAMR,41056.73,40864.56,21,-192.17,-0.468059682
PAYA,27950.81,27806.94,14,-143.87,-0.514725691
FULTP,25849.57,25711.83,13,-137.74,-0.532852191
COF-PK,31844.33,31673.66,16,-170.67,-0.535950984
MRBK,23884.63,23746.33,12,-138.3,-0.579033462
SYNA,85162.88,84658.79,44,-504.09,-0.591912815
CFG-PE,27853.25,27685.66,14,-167.59,-0.60168921
ATLCP,21881.73,21749.54,11,-132.19,-0.604111284
WEN,25881.46,25706.91,13,-174.55,-0.674420995
BAC,41693.92,41412.68,21,-281.24,-0.6745348
PSA-PM,33853.66,33624.4,17,-229.26,-0.677208904
AMSWA,47809.17,47464.23,24,-344.94,-0.721493387
BML-PJ,19894.59,19731.35,10,-163.24,-0.820524575
COF-PL,31806.79,31529.49,16,-277.3,-0.871826424
FITBO,29818.67,29555.85,15,-262.82,-0.881394106
GS-PA,27848.67,27602.92,14,-245.75,-0.882447887
CHSCL,13921.52,13797.41,7,-124.11,-0.89149748
HTBI,21836.52,21640.97,11,-195.55,-0.89551815
BAC-PN,29824.17,29532.51,15,-291.66,-0.977931657
EFSCP,37820.19,37444.26,19,-375.93,-0.993992891
ASB-PF,27827.3,27550.02,14,-277.28,-0.996431562
SCHW-PD,17899.39,17717.39,9,-182,-1.016794427
VOD,35865.71,35499.81,18,-365.9,-1.020194498
CFG-PD,17858.47,17675.51,9,-182.96,-1.024499859
BAC-PM,23851.2,23606.39,12,-244.81,-1.02640538
AFGB,23831.6,23586.31,12,-245.29,-1.029263667
FFIC,25839.62,25568.68,13,-270.94,-1.048544832
BML-PL,21904.69,21673.73,11,-230.96,-1.05438607
NSS,5949.81,5886.28,3,-63.53,-1.067765189
WFC-PZ,25846.64,25562.52,13,-284.12,-1.099253133
EQH-PA,27812.61,27506.2,14,-306.41,-1.101694519
GLOG-PA,9926.66,9814.52,5,-112.14,-1.129685111
JPM-PL,23879.28,23608.96,12,-270.32,-1.132027431
AFGE,33833.5,33448.68,17,-384.82,-1.137393412
UBFO,17969.28,17764.57,9,-204.71,-1.13922205
AFGD,25832.74,25535.25,13,-297.49,-1.151600643
WFC-PA,27826.61,27504.92,14,-321.69,-1.156051707
USB-PQ,35873.43,35454.66,18,-418.77,-1.167354223
CAC,23724.33,23447.14,12,-277.19,-1.168378622
MET-PF,27894.94,27568.43,14,-326.51,-1.170499022
SYF-PA,35847.07,35423.98,18,-423.09,-1.180263826
MBINO,31848.49,31462.35,16,-386.14,-1.212427968
FCNCO,17874.75,17655.55,9,-219.2,-1.226310857
HBANM,13909.67,13737.32,7,-172.35,-1.23906606
JPM-PM,25918.88,25597.05,13,-321.83,-1.241681739
COF-PN,31845.99,31446.29,16,-399.7,-1.255103076
BAC-PP,27826.36,27473.34,14,-353.02,-1.268653176
BAC-PK,11922.76,11766.47,6,-156.29,-1.310854198
BAC-PO,27860.84,27477.48,14,-383.36,-1.375981485
BOH-PA,23858.47,23529.83,12,-328.64,-1.377456308
USB-PP,27834.34,27442.63,14,-391.71,-1.407290419
MS-PA,21871.89,21559.11,11,-312.78,-1.430054741
AVAL,49966.18,49251.03,25,-715.15,-1.43126811
TFC-PR,23892.39,23548.49,12,-343.9,-1.439370444
GS-PD,23847.2,23494.4,12,-352.8,-1.479418967
BAC-PE,21891.04,21560.89,11,-330.15,-1.50815128
BML-PH,15934.55,15693.48,8,-241.07,-1.512876109
TWO-PA,19887.66,19578.48,10,-309.18,-1.55463237
BAC-PL,14587.85,14354.39,11,-233.46,-1.600372913
TVC,11894.58,11697.54,6,-197.04,-1.656552816
SNRHW,63995.37,62925.07,32,-1070.3,-1.672464742
TBCPW,47993.92,47184.64,24,-809.28,-1.686213587
ALTUU,1993.71,1958.82,1,-34.89,-1.750003762
NRUC,13892.37,13647.78,7,-244.59,-1.760606722
HWCPZ,19875.08,19514.17,10,-360.91,-1.815892062
BML-PG,17911.33,17584.66,9,-326.67,-1.823817662
BFIN,13978.39,13720.17,7,-258.22,-1.84727998
BAC-PB,7930.16,7783.52,4,-146.64,-1.849143019
CCNEP,5950.9,5837.83,3,-113.07,-1.900048732
DCOMP,27869.76,27337.91,14,-531.85,-1.908340797
MS-PK,17928.31,17585.22,9,-343.09,-1.913677307
ASB-PE,17904.5,17559.02,9,-345.48,-1.929570778
DDT,11939.13,11703.4,6,-235.73,-1.974431973
MS-PE,5954.19,5829.96,3,-124.23,-2.086429892
C-PK,7935.9,7755.07,4,-180.83,-2.278632543
CHSCN,9942.39,9710.36,5,-232.03,-2.333744703
CHSCM,13917.27,13582.02,7,-335.25,-2.408877603
MBNKP,5940.88,5794.98,3,-145.9,-2.455865124
AUBAP,9946.36,9696.31,5,-250.05,-2.513985016
LBRDP,15895.35,15489.06,8,-406.29,-2.556030537
C-PJ,7928.69,7707.57,4,-221.12,-2.788859194
GS-PJ,5946.21,5771.58,3,-174.63,-2.936828669
MS-PI,7949.2,7709.39,4,-239.81,-3.016781563
MS-PF,5952.15,5770.62,3,-181.53,-3.049822333
OTTW,7957.5,7698.15,4,-259.35,-3.259189444
SBNYP,15887.48,15367.26,8,-520.22,-3.274402234
PMVC,1997.52,1930.43,1,-67.09,-3.358664744
GAINN,5958.99,5716.12,3,-242.87,-4.075690679
CUBI-PF,1988.53,1898.77,1,-89.76,-4.513887143
ZIONL,1980.08,1885.63,1,-94.45,-4.770009293
NVR,0,0,58,0,
